epoch,DFA SGD,Alignment,Alignment_w1
46,0.8182,0.3953506052494049,0.13831061124801636
47,0.8235,0.3955913782119751,0.36470264196395874
48,0.8241,0.39543527364730835,0.375533789396286
49,0.8103,0.3956667184829712,0.14956732094287872
50,0.8192,0.39592644572257996,0.24365171790122986
1,0.5448,0.09952710568904877,0.2092096358537674
2,0.6086,0.16230365633964539,0.10911289602518082
3,0.664,0.2217995971441269,0.11319444328546524
4,0.6827,0.2430928349494934,0.10533270239830017
5,0.6959,0.25416481494903564,0.18774542212486267
6,0.7023,0.2639061510562897,0.21824923157691956
7,0.6932,0.2720247507095337,0.13513532280921936
8,0.7129,0.27959489822387695,0.22177736461162567
9,0.7297,0.28460022807121277,0.13906584680080414
10,0.7049,0.2885476052761078,0.15637077391147614
11,0.7229,0.2935924828052521,0.3074662685394287
12,0.7387,0.29541972279548645,0.23982957005500793
13,0.7543,0.30026090145111084,0.2933172583580017
14,0.7306,0.2993675470352173,0.2601443827152252
15,0.7557,0.3105681836605072,0.353351354598999
16,0.7555,0.31927523016929626,0.501215398311615
17,0.7618,0.3200604319572449,0.3774127960205078
18,0.7722,0.32551828026771545,0.35710853338241577
19,0.7717,0.33352211117744446,0.30133694410324097
20,0.7592,0.33779191970825195,0.25978466868400574
21,0.7858,0.34031060338020325,0.3702544867992401
22,0.7828,0.3428632616996765,0.28755754232406616
23,0.7838,0.34335845708847046,0.4068293273448944
24,0.7827,0.3491639494895935,0.29002606868743896
25,0.7916,0.34941381216049194,0.23605294525623322
26,0.788,0.35261377692222595,0.24275217950344086
27,0.7823,0.3552185297012329,0.21042725443840027
28,0.771,0.35530829429626465,0.3038095533847809
29,0.7846,0.35734888911247253,0.2900429964065552
30,0.787,0.3586718440055847,0.3103157579898834
31,0.8071,0.3581341803073883,0.2830459773540497
32,0.8028,0.35912060737609863,0.30334192514419556
33,0.8007,0.3604031801223755,0.29135459661483765
34,0.7986,0.3609059751033783,0.37918153405189514
35,0.8053,0.36169710755348206,0.35304343700408936
36,0.8026,0.36247721314430237,0.3181745707988739
37,0.7997,0.3630392849445343,0.24905550479888916
38,0.8103,0.3638167083263397,0.21319715678691864
39,0.7817,0.3644137382507324,0.3194023668766022
40,0.8068,0.3645755350589752,0.4724571406841278
41,0.8128,0.3650436997413635,0.3648622930049896
42,0.8138,0.3653295338153839,0.3441919684410095
43,0.8007,0.36545005440711975,0.3155222237110138
44,0.8181,0.3658240735530853,0.2710667550563812
45,0.8116,0.36623555421829224,0.5038818717002869
46,0.8088,0.36671844124794006,0.22011840343475342
47,0.816,0.36660781502723694,0.3453066349029541
48,0.8123,0.36663103103637695,0.2376851588487625
49,0.8255,0.36684438586235046,0.40319159626960754
50,0.8155,0.3667917549610138,0.3014470338821411
